"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"R111","RESC1608X55N","125.95mm","92.3083mm","125.95mm","92.3083mm","125.15mm","92.3083mm","T","360.00","10k"
"R43","RESC1608X55N","10.95mm","17.575mm","10.95mm","17.575mm","10.95mm","16.775mm","B","90.00","0"
"R42","RESC1608X55N","4.25mm","21.85mm","4.25mm","21.85mm","5.05mm","21.85mm","B","180.00","16k9"
"R41","RESC1608X55N","4.2mm","23.2mm","4.2mm","23.2mm","3.4mm","23.2mm","B","360.00","35k7"
"R40","RESC1608X55N","1.7772mm","22.202mm","1.7772mm","22.202mm","1.7772mm","21.402mm","T","90.00","0"
"R39","RESC1608X55N","1.7772mm","25.3259mm","1.7772mm","25.3259mm","1.7772mm","26.1259mm","T","270.00","0"
"R32","RESC1608X55N","28.0279mm","25.6907mm","28.0279mm","25.6907mm","28.828mm","25.6907mm","T","180.00","240"
"R30","RESC1608X55N","18.475mm","16.875mm","18.475mm","16.875mm","17.675mm","16.875mm","B","360.00","5k49"
"R29","RESC1608X55N","4.25mm","23.2125mm","4.25mm","23.2125mm","5.05mm","23.2125mm","T","180.00","0"
"R28","RESC1608X55N","4.25mm","24.6mm","4.25mm","24.6mm","3.45mm","24.6mm","T","360.00","0"
"R27","RESC1608X55N","12.675mm","17.675mm","12.675mm","17.675mm","12.675mm","18.475mm","B","270.00","0"
"R26","RESC1608X55N","18.425mm","16.65mm","18.425mm","16.65mm","17.625mm","16.65mm","T","360.00","28k7"
"R25","RESC1608X55N","18.4mm","20.5mm","18.4mm","20.5mm","19.2mm","20.5mm","T","180.00","35k7"
"C142","CAPC1608X87N","9.95mm","29.575mm","9.95mm","29.575mm","10.75mm","29.575mm","T","180.00","100nF"
"C141","CAPC1608X87N","4.25mm","26mm","4.25mm","26mm","3.45mm","26mm","B","360.00","15nF"
"C41","CAPC1608X87N","4.275mm","24.6mm","4.275mm","24.6mm","3.475mm","24.6mm","B","360.00","47pF"
"C39","CAPC1608X87N","4.25mm","26.0125mm","4.25mm","26.0125mm","3.45mm","26.0125mm","T","360.00","1uF"
"C38","CAPC1608X87N","13.85mm","18.45mm","13.85mm","18.45mm","14.65mm","18.45mm","T","180.00","100nF"
"C36","CAPC1608X87N","4.25mm","21.85mm","4.25mm","21.85mm","3.45mm","21.85mm","T","360.00","1uF"
"C35","CAPC1608X87N","14.625mm","17.65mm","14.625mm","17.65mm","14.625mm","16.85mm","B","90.00","15nF"
"C33","CAPC2012X135N","7.25mm","30.15mm","7.25mm","30.15mm","7.25mm","31.05mm","B","270.00","4.7uF"
"C29","CAPC1608X87N","18.425mm","18.725mm","18.425mm","18.725mm","19.225mm","18.725mm","T","180.00","100pF"
"X2","OSCSC508P500X700X180-4N","94.7mm","106.975mm","94.7mm","106.975mm","92.16mm","104.925mm","T","90.00","32.768MHz"
"U16","SO8","97.7373mm","39.6791mm","97.7373mm","39.6791mm","95.1341mm","41.5841mm","T","0.00","M24C32-WMN6TP"
"U15","SOP65P640X120-20N","118.525mm","95mm","118.525mm","95mm","121.425mm","92.075mm","T","180.00","TXS0108EPWR"
"U14","E-13.4X13.3-N100_0.75-TOP","109.3193mm","105.8659mm","115.9693mm","99.1659mm","115.2943mm","99.8409mm","T","90.00","WL1835"
"U13","SOP65P640X120-20N","103.55mm","94.775mm","103.55mm","94.775mm","100.65mm","97.7mm","T","360.00","TXS0108EPWR"
"U12","SO8","41.6209mm","-1.8866mm","41.6209mm","-1.8866mm","39.7159mm","-4.4898mm","T","90.00","LT1118CS8-2.5"
"U11","KS8995MA","116.875mm","57.25mm","116.875mm","57.25mm","125.025mm","48mm","T","180.00","KS8995MA"
"U3","CP-48-13_M","11.45mm","24.175mm","11.45mm","24.175mm","8.7mm","20.65mm","T","90.00","ADP5052"
"U2","SO8","28.9946mm","16.3978mm","28.9947mm","16.3978mm","27.0896mm","13.7946mm","T","90.00","LT3021-1.2"
"R110","RESC1608X55N","18.4mm","20.5mm","18.4mm","20.5mm","17.6mm","20.5mm","B","360.00","3k24"
"R109","RESC1608X55N","18.45mm","24.425mm","18.45mm","24.425mm","19.25mm","24.425mm","B","180.00","0"
"R108","RESC1608X55N","18.45mm","26.3mm","18.45mm","26.3mm","17.65mm","26.3mm","T","360.00","13k3"
"R107","RESC1608X55N","18.45mm","24.425mm","18.45mm","24.425mm","19.25mm","24.425mm","T","180.00","41k2"
"R106","RESC1608X55N","9.8mm","39.575mm","9.8mm","39.575mm","10.6mm","39.575mm","T","180.00","22k"
"R105","RESC1608X55N","12.875mm","39.55mm","12.875mm","39.55mm","12.075mm","39.55mm","T","360.00","22k"
"R104","RESC1608X55N","4.3mm","31mm","4.3mm","31mm","5.1mm","31mm","B","180.00","4k42"
"R103","RESC1608X55N","4.25mm","27.375mm","4.25mm","27.375mm","5.05mm","27.375mm","B","180.00","0"
"R102","RESC1608X55N","3.425mm","30.275mm","3.425mm","30.275mm","3.425mm","29.475mm","T","90.00","64k9"
"R101","RESC1608X55N","4.955mm","30.2249mm","4.955mm","30.2249mm","4.955mm","31.0249mm","T","270.00","16k2"
"R100","RESC1608X55N","6.825mm","17.575mm","6.825mm","17.575mm","6.825mm","18.375mm","B","270.00","8k66"
"R99","RESC1608X55N","1.7772mm","19.0781mm","1.7772mm","19.0781mm","1.7772mm","18.2781mm","T","90.00","0"
"R98","RESC1608X55N","1.7772mm","28.4499mm","1.7772mm","28.4499mm","1.7772mm","29.2499mm","T","270.00","0"
"R97","RESC1608X55N","89.425mm","59.55mm","89.425mm","59.55mm","88.625mm","59.55mm","T","360.00","49R9"
"R96","RESC1608X55N","89.4mm","57.6mm","89.4mm","57.6mm","88.6mm","57.6mm","T","360.00","49R9"
"R95","RESC1608X55N","89.375mm","55.6mm","89.375mm","55.6mm","88.575mm","55.6mm","T","360.00","49R9"
"R94","RESC1608X55N","89.425mm","53.575mm","89.425mm","53.575mm","88.625mm","53.575mm","T","360.00","49R9"
"R93","RESC1608X55N","97.05mm","96.4mm","97.05mm","96.4mm","96.25mm","96.4mm","T","360.00","4k7"
"R92","RESC1608X55N","97.05mm","97.875mm","97.05mm","97.875mm","96.25mm","97.875mm","T","360.00","4k7"
"R91","RESC1608X55N","102.475mm","35.65mm","102.475mm","35.65mm","103.275mm","35.65mm","T","180.00","4k7"
"R90","RESC1608X55N","103.3mm","41.425mm","103.3mm","41.425mm","103.3mm","40.625mm","T","90.00","4k7"
"R89","RESC1608X55N","145.375mm","90.5mm","145.375mm","90.5mm","144.575mm","90.5mm","T","360.00","Value"
"R88","RESC1608X55N","145.455mm","66.83mm","145.455mm","66.83mm","144.655mm","66.83mm","T","360.00","Value"
"R87","RESC1608X55N","145.4268mm","-4.9496mm","145.4268mm","-4.9496mm","144.6268mm","-4.9496mm","T","360.00","Value"
"R86","RESC1608X55N","116.625mm","41.8mm","116.625mm","41.8mm","116.625mm","42.6mm","T","270.00","4k7"
"R85","RESC1608X55N","119.8mm","72.175mm","119.8mm","72.175mm","119.8mm","71.375mm","T","90.00","4k7"
"R84","RESC1608X55N","145.4268mm","42.9504mm","145.4268mm","42.9504mm","144.6268mm","42.9504mm","T","360.00","Value"
"R83","RESC1608X55N","145.6528mm","18.7904mm","145.6528mm","18.7904mm","144.8528mm","18.7904mm","T","360.00","Value"
"R82","RESC1608X55N","125.95mm","99.225mm","125.95mm","99.225mm","125.15mm","99.225mm","T","360.00","10k"
"R81","RESC1608X55N","125.95mm","97.8417mm","125.95mm","97.8417mm","125.15mm","97.8417mm","T","0.00","10k"
"R80","RESC1608X55N","125.95mm","96.4583mm","125.95mm","96.4583mm","125.15mm","96.4583mm","T","360.00","10k"
"R79","RESC1608X55N","125.95mm","95.075mm","125.95mm","95.075mm","125.15mm","95.075mm","T","360.00","10k"
"R78","RESC1608X55N","125.95mm","93.6917mm","125.95mm","93.6917mm","125.15mm","93.6917mm","T","360.00","10k"
"R77","RESC1608X55N","125.95mm","90.925mm","125.95mm","90.925mm","125.15mm","90.925mm","T","360.00","10k"
"R76","RESC1608X55N","131.675mm","54.8658mm","131.675mm","54.8658mm","132.475mm","54.8658mm","T","180.00","49R9"
"R75","RESC1608X55N","131.675mm","56.7302mm","131.675mm","56.7302mm","132.475mm","56.7302mm","T","180.00","49R9"
"R74","RESC1608X55N","131.675mm","58.5947mm","131.675mm","58.5947mm","132.475mm","58.5947mm","T","180.00","49R9"
"R73","RESC1608X55N","131.675mm","60.4592mm","131.675mm","60.4592mm","132.475mm","60.4592mm","T","180.00","49R9"
"R72","RESC1608X55N","131.675mm","69.7815mm","131.675mm","69.7815mm","132.475mm","69.7815mm","T","180.00","49R9"
"R71","RESC1608X55N","131.675mm","47.4079mm","131.675mm","47.4079mm","132.475mm","47.4079mm","T","180.00","49R9"
"R70","RESC1608X55N","131.675mm","71.646mm","131.675mm","71.646mm","132.475mm","71.646mm","T","180.00","49R9"
"R69","RESC1608X55N","131.675mm","49.2724mm","131.675mm","49.2724mm","132.475mm","49.2724mm","T","180.00","49R9"
"R68","RESC1608X55N","131.675mm","73.5105mm","131.675mm","73.5105mm","132.475mm","73.5105mm","T","180.00","49R9"
"R67","RESC1608X55N","131.675mm","51.1368mm","131.675mm","51.1368mm","132.475mm","51.1368mm","T","180.00","49R9"
"R66","RESC1608X55N","131.675mm","75.375mm","131.675mm","75.375mm","132.475mm","75.375mm","T","180.00","49R9"
"R65","RESC1608X55N","131.675mm","53.0013mm","131.675mm","53.0013mm","132.475mm","53.0013mm","T","180.00","49R9"
"R64","RESC1608X55N","131.675mm","39.95mm","131.675mm","39.95mm","132.475mm","39.95mm","T","180.00","49R9"
"R63","RESC1608X55N","131.675mm","62.3237mm","131.675mm","62.3237mm","132.475mm","62.3237mm","T","180.00","49R9"
"R62","RESC1608X55N","131.675mm","41.8145mm","131.675mm","41.8145mm","132.475mm","41.8145mm","T","180.00","49R9"
"R61","RESC1608X55N","131.675mm","64.1881mm","131.675mm","64.1881mm","132.475mm","64.1881mm","T","180.00","49R9"
"R60","RESC1608X55N","131.675mm","66.0526mm","131.675mm","66.0526mm","132.475mm","66.0526mm","T","180.00","49R9"
"R59","RESC1608X55N","131.675mm","43.6789mm","131.675mm","43.6789mm","132.475mm","43.6789mm","T","180.00","49R9"
"R58","RESC1608X55N","131.675mm","67.9171mm","131.675mm","67.9171mm","132.475mm","67.9171mm","T","180.00","49R9"
"R57","RESC1608X55N","131.675mm","45.5434mm","131.675mm","45.5434mm","132.475mm","45.5434mm","T","180.00","49R9"
"R56","RESC1608X55N","104.1mm","37.525mm","104.1mm","37.525mm","104.9mm","37.525mm","T","180.00","0"
"R55","RESC1608X55N","104.075mm","39.1mm","104.075mm","39.1mm","104.875mm","39.1mm","T","180.00","0"
"R54","RESC1608X55N","104.325mm","65.25mm","104.325mm","65.25mm","103.525mm","65.25mm","T","360.00","49R9"
"R53","RESC1608X55N","116.05mm","72.675mm","116.05mm","72.675mm","116.05mm","71.875mm","T","90.00","49R9"
"R52","RESC1608X55N","104.35mm","66.7mm","104.35mm","66.7mm","103.55mm","66.7mm","T","360.00","49R9"
"R51","RESC1608X55N","114.61mm","72.675mm","114.61mm","72.675mm","114.61mm","71.875mm","T","90.00","49R9"
"R50","RESC1608X55N","113.17mm","72.675mm","113.17mm","72.675mm","113.17mm","71.875mm","T","90.00","49R9"
"R49","RESC1608X55N","111.73mm","72.675mm","111.73mm","72.675mm","111.73mm","71.875mm","T","90.00","49R9"
"R48","RESC1608X55N","110.29mm","72.675mm","110.29mm","72.675mm","110.29mm","71.875mm","T","90.00","49R9"
"R47","RESC1608X55N","108.85mm","72.675mm","108.85mm","72.675mm","108.85mm","71.875mm","T","90.00","49R9"
"R46","RESC1608X55N","104.325mm","68.275mm","104.325mm","68.275mm","105.125mm","68.275mm","T","180.00","49R9"
"R45","RESC1608X55N","123.675mm","39.425mm","123.675mm","39.425mm","124.475mm","39.425mm","B","180.00","3k01"
"R44","RESC3216X65N","144.2174mm","117.6708mm","144.2174mm","117.6708mm","145.6674mm","117.6708mm","T","180.00","0"
"R31","RESC1608X55N","4.25mm","27.375mm","4.25mm","27.375mm","5.05mm","27.375mm","T","180.00","31k6"
"Q2","SO8","11.5mm","34.3mm","11.5mm","34.3mm","13.405mm","36.9032mm","T","270.00","FDS9926A"
"X3","XTAL1140X470X160N","118.575mm","37.3mm","118.575mm","37.3mm","123.425mm","37.3mm","T","180.00","25MHz"
"P5","MOLEX_87832-1420","95.425mm","57.6mm","95.425mm","57.6mm","97.55mm","51.6mm","T","90.00","Family"
"L11","R0805","36.5887mm","27.2mm","36.6013mm","27.2mm","35.7887mm","27.2mm","T","0.00","3.6uH, 12.5A"
"L10","SD43","5.065mm","34.725mm","6.705mm","34.725mm","6.705mm","34.725mm","T","180.00","SD43"
"L9","SD43","17.665mm","31.975mm","16.025mm","31.975mm","16.025mm","31.975mm","T","360.00","SD43"
"L8","SD43","4.76mm","15.05mm","6.4mm","15.05mm","6.4mm","15.05mm","T","180.00","SD43"
"L7","INDC1608X95N","123.45mm","76.275mm","123.45mm","76.275mm","124.25mm","76.275mm","B","180.00","390R@100MHz"
"L6","INDC1608X95N","123.475mm","74.45mm","123.475mm","74.45mm","124.275mm","74.45mm","B","180.00","390R@100MHz"
"L5","INDC1608X95N","123.8mm","42.3mm","123.8mm","42.3mm","124.6mm","42.3mm","B","180.00","390R@100MHz"
"L4","INDC1608X95N","131.225mm","84.4mm","131.225mm","84.4mm","132.025mm","84.4mm","B","180.00","390R@100MHz"
"L3","INDC1608X95N","148.65mm","117.625mm","148.65mm","117.625mm","149.45mm","117.625mm","T","180.00","390R@100MHz"
"L2","INDC1608X95N","131.225mm","82.525mm","131.225mm","82.525mm","132.025mm","82.525mm","B","180.00","390R@100MHz"
"L1","SD43","14.425mm","14.06mm","14.425mm","15.7mm","14.425mm","15.7mm","T","270.00","SD43"
"JM18","JUMPER_0R","95.125mm","46.45mm","95.125mm","46.45mm","95.125mm","44.85mm","T","180.00","Jumper 0R"
"JM17","JUMPER_0R","120.95mm","-6.65mm","120.95mm","-6.65mm","120.95mm","-5.05mm","T","0.00","Jumper 0R"
"JM16","JUMPER_0R","127.95mm","-6.625mm","127.95mm","-6.625mm","127.95mm","-5.025mm","T","0.00","Jumper 0R"
"JM15","JUMPER_0R","106.6mm","-6.625mm","106.6mm","-6.625mm","106.6mm","-5.025mm","T","0.00","Jumper 0R"
"JM14","JUMPER_0R","113.6mm","-6.675mm","113.6mm","-6.675mm","113.6mm","-5.075mm","T","0.00","Jumper 0R"
"J7","HUBER-SUHNER_82_SMA-50-0-41/133_NE","121.925mm","116.05mm","121.925mm","116.05mm","121.925mm","116.05mm","T","0.00","Coax_1Female_1Shield"
"J6","HUBER-SUHNER_82_SMA-50-0-41/133_NE","95.625mm","116.175mm","95.625mm","116.175mm","95.625mm","116.175mm","T","0.00","Coax_1Female_1Shield"
"J5","TYCO_5-6605308-1","150.6261mm","101.5mm","145mm","101.5mm","146.27mm","97.055mm","T","90.00","RJ45"
"J2","TYCO_5-6605308-1","150.5039mm","30.0154mm","144.8778mm","30.0154mm","146.1478mm","25.5704mm","T","90.00","RJ45"
"J4","TYCO_5-6605308-1","150.6061mm","77.755mm","144.98mm","77.755mm","146.25mm","73.31mm","T","90.00","RJ45"
"J1","TYCO_5-6605308-1","150.5029mm","6.4254mm","144.8768mm","6.4253mm","146.1468mm","1.9804mm","T","90.00","RJ45"
"J3","TYCO_5-6605308-1","150.5279mm","54.0504mm","144.9018mm","54.0504mm","146.1718mm","49.6054mm","T","90.00","RJ45"
"D17","LED0603","31.1mm","25.725mm","31.1mm","25.725mm","30.3mm","25.725mm","T","180.00","LED0603"
"D16","LED0603","141.325mm","90.525mm","141.325mm","90.525mm","142.125mm","90.525mm","T","360.00","LED0603"
"D15","LED0603","141.4778mm","18.7903mm","141.4778mm","18.7904mm","142.2778mm","18.7903mm","T","360.00","LED0603"
"D14","LED0603","141.7592mm","66.8112mm","141.7592mm","66.8113mm","142.5592mm","66.8112mm","T","360.00","LED0603"
"D13","LED0603","142.1018mm","-4.9497mm","142.1018mm","-4.9496mm","142.9018mm","-4.9497mm","T","360.00","LED0603"
"D12","LED0603","142.131mm","42.9253mm","142.131mm","42.9253mm","142.931mm","42.9253mm","T","360.00","LED0603"
"D11","SOT190P230X110-4N","141.15mm","102.075mm","141.15mm","102.075mm","140.4mm","103.225mm","B","270.00","PRTR5V0U2X"
"D10","SOT190P230X110-4N","140.975mm","50.925mm","140.975mm","50.925mm","140.225mm","52.075mm","B","270.00","PRTR5V0U2X"
"D9","SOT190P230X110-4N","141.15mm","98.175mm","141.15mm","98.175mm","140.4mm","99.325mm","B","270.00","PRTR5V0U2X"
"D8","SOT190P230X110-4N","140.725mm","30.7mm","140.725mm","30.7mm","139.975mm","31.85mm","B","270.00","PRTR5V0U2X"
"D7","SOT190P230X110-4N","140.85mm","78.275mm","140.85mm","78.275mm","140.1mm","79.425mm","B","270.00","PRTR5V0U2X"
"D6","SOT190P230X110-4N","140.775mm","26.925mm","140.775mm","26.925mm","140.025mm","28.075mm","B","270.00","PRTR5V0U2X"
"D5","SOT190P230X110-4N","140.8mm","74.475mm","140.8mm","74.475mm","140.05mm","75.625mm","B","270.00","PRTR5V0U2X"
"D4","SOT190P230X110-4N","140.775mm","7.125mm","140.775mm","7.125mm","140.025mm","8.275mm","B","270.00","PRTR5V0U2X"
"D3","SOT190P230X110-4N","140.95mm","54.575mm","140.95mm","54.575mm","140.2mm","55.725mm","B","270.00","PRTR5V0U2X"
"D2","SOT190P230X110-4N","140.775mm","3.35mm","140.775mm","3.35mm","140.025mm","4.5mm","B","270.00","PRTR5V0U2X"
"C194","CAPC1608X87N","18.425mm","22.475mm","18.425mm","22.475mm","19.225mm","22.475mm","B","180.00","680pF"
"C193","CAPC3216X140N","5mm","38.6mm","5mm","38.6mm","6.5mm","38.6mm","T","180.00","10uF"
"C192","CAPC1608X87N","13.175mm","29.5mm","13.175mm","29.5mm","12.375mm","29.5mm","T","360.00","100nF"
"C191","CAPC1608X87N","18.475mm","26.3mm","18.475mm","26.3mm","19.275mm","26.3mm","B","180.00","15nF"
"C190","CAPC1608X87N","18.45mm","22.5mm","18.45mm","22.5mm","19.25mm","22.5mm","T","180.00","39pF"
"C189","CAPC1608X87N","92.95mm","102.6mm","92.95mm","102.6mm","93.75mm","102.6mm","T","180.00","100nF"
"C188","CAPC1608X87N","4.3mm","29.275mm","4.3mm","29.275mm","3.5mm","29.275mm","B","360.00","1.5nF"
"C187","CAPC3225X270N","17.275mm","36.2mm","17.275mm","36.2mm","15.775mm","36.2mm","T","360.00","100uF"
"C186","CAPC1608X87N","100.125mm","43.225mm","100.125mm","43.225mm","99.325mm","43.225mm","T","360.00","100nF"
"C185","CAPC1608X87N","114.225mm","115.225mm","114.225mm","115.225mm","114.225mm","114.425mm","T","90.00","10pF"
"C184","CAPC1608X87N","120.65mm","90.65mm","120.65mm","90.65mm","119.85mm","90.65mm","T","360.00","1uF"
"C183","CAPC1608X87N","113.675mm","91.875mm","113.675mm","91.875mm","113.675mm","91.075mm","T","90.00","1uF"
"C182","CAPC1608X87N","104.4mm","115.35mm","104.4mm","115.35mm","104.4mm","114.55mm","T","90.00","10pF"
"C181","CAPC1608X87N","100mm","103.575mm","100mm","103.575mm","100mm","102.775mm","T","90.00","1uF"
"C180","CAPC1608X87N","100mm","106.975mm","100mm","106.975mm","100mm","106.175mm","T","90.00","1uF"
"C179","CAPC2012X135N","97.525mm","102.55mm","97.525mm","102.55mm","98.425mm","102.55mm","T","180.00","10uF"
"C178","CAPC1608X87N","99.85mm","90.25mm","99.85mm","90.25mm","100.65mm","90.25mm","T","180.00","1uF"
"C177","CAPC1608X87N","109.475mm","97.05mm","109.475mm","97.05mm","110.275mm","97.05mm","T","180.00","1uF"
"C176","CAPC1608X87N","135.525mm","56.7333mm","135.525mm","56.7333mm","136.325mm","56.7333mm","T","180.00","100nF"
"C175","CAPC1608X87N","135.525mm","60.4667mm","135.525mm","60.4667mm","136.325mm","60.4667mm","T","180.00","100nF"
"C174","CAPC1608X87N","135.525mm","71.6667mm","135.525mm","71.6667mm","136.325mm","71.6667mm","T","180.00","100nF"
"C173","CAPC1608X87N","135.525mm","49.2667mm","135.525mm","49.2667mm","136.325mm","49.2667mm","T","180.00","100nF"
"C172","CAPC1608X87N","135.525mm","75.4mm","135.525mm","75.4mm","136.325mm","75.4mm","T","180.00","100nF"
"C171","CAPC1608X87N","135.525mm","53mm","135.525mm","53mm","136.325mm","53mm","T","180.00","100nF"
"C170","CAPC1608X87N","135.525mm","41.8mm","135.525mm","41.8mm","136.325mm","41.8mm","T","180.00","100nF"
"C169","CAPC1608X87N","135.525mm","64.2mm","135.525mm","64.2mm","136.325mm","64.2mm","T","180.00","100nF"
"C168","CAPC1608X87N","135.525mm","67.9333mm","135.525mm","67.9333mm","136.325mm","67.9333mm","T","180.00","100nF"
"C167","CAPC1608X87N","135.525mm","45.5333mm","135.525mm","45.5333mm","136.325mm","45.5333mm","T","180.00","100nF"
"C166","CAPC1608X87N","41.775mm","-7.3mm","41.775mm","-7.3mm","42.575mm","-7.3mm","T","180.00","1uF"
"C165","CAPC1608X87N","114.925mm","33.725mm","114.925mm","33.725mm","115.725mm","33.725mm","T","180.00","18pF"
"C164","CAPC1608X87N","121.975mm","33.625mm","121.975mm","33.625mm","122.775mm","33.625mm","T","180.00","18pF"
"C163","CAPC1608X87N","120.125mm","46.15mm","120.125mm","46.15mm","120.125mm","46.95mm","B","270.00","100nF"
"C162","CAPC1608X87N","116.9mm","68.325mm","116.9mm","68.325mm","116.9mm","67.525mm","B","90.00","100nF"
"C161","CAPC1608X87N","108.675mm","54mm","108.675mm","54mm","109.475mm","54mm","B","180.00","100nF"
"C160","CAPC1608X87N","117.625mm","46.075mm","117.625mm","46.075mm","117.625mm","46.875mm","B","270.00","100nF"
"C159","CAPC2012X135N","108.775mm","56.025mm","108.775mm","56.025mm","109.675mm","56.025mm","B","180.00","22uF"
"C158","CAPC1608X87N","122.475mm","68.275mm","122.475mm","68.275mm","122.475mm","67.475mm","B","90.00","100nF"
"C157","CAPC1608X87N","121.575mm","46.175mm","121.575mm","46.175mm","121.575mm","45.375mm","B","90.00","100nF"
"C156","CAPC1608X87N","125.3mm","48.925mm","125.3mm","48.925mm","126.1mm","48.925mm","B","180.00","100nF"
"C155","CAPC1608X87N","124.975mm","55mm","124.975mm","55mm","125.775mm","55mm","B","180.00","100nF"
"C154","CAPC1608X87N","125.025mm","62.775mm","125.025mm","62.775mm","125.825mm","62.775mm","B","180.00","100nF"
"C153","CAPC2012X135N","120.65mm","68.35mm","120.65mm","68.35mm","120.65mm","67.45mm","B","90.00","22uF"
"C152","CAPC1608X87N","118.75mm","68.35mm","118.75mm","68.35mm","118.75mm","67.55mm","B","90.00","100nF"
"C151","CAPC1608X87N","115mm","68.25mm","115mm","68.25mm","115mm","69.05mm","B","270.00","100nF"
"C150","CAPC1608X87N","108.6mm","48.95mm","108.6mm","48.95mm","109.4mm","48.95mm","B","180.00","100nF"
"C149","CAPC1608X87N","108.7mm","60.475mm","108.7mm","60.475mm","107.9mm","60.475mm","B","360.00","100nF"
