"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"C148","CAPC2012X135N","112.8mm","68.2mm","112.8mm","68.2mm","112.8mm","69.1mm","B","270.00","22uF"
"C147","CAPC1608X87N","125.05mm","66.225mm","125.05mm","66.225mm","124.25mm","66.225mm","B","0.00","100nF"
"C146","CAPC1608X87N","124.975mm","59.7mm","124.975mm","59.7mm","124.175mm","59.7mm","B","0.00","100nF"
"C145","CAPC1608X87N","124.975mm","56.75mm","124.975mm","56.75mm","124.175mm","56.75mm","B","0.00","100nF"
"C144","CAPC1608X87N","124.975mm","52.025mm","124.975mm","52.025mm","124.175mm","52.025mm","B","0.00","100nF"
"C143","CAPC2012X135N","125.025mm","64.55mm","125.025mm","64.55mm","124.125mm","64.55mm","B","0.00","22uF"
"C46","CAPC1608X87N","6.5mm","30.225mm","6.5mm","30.225mm","6.5mm","31.025mm","T","270.00","100pF"
"C45","CAPC1608X85N","8.2mm","17.575mm","8.2mm","17.575mm","8.2mm","16.825mm","B","90.00","1.2nF"
"C44","CAPC1608X87N","6.45mm","18.275mm","6.45mm","18.275mm","5.65mm","18.275mm","T","360.00","100nF"
"C43","CAPC3216X140N","4.925mm","11.375mm","4.925mm","11.375mm","6.425mm","11.375mm","T","180.00","10uF"
"C42","CAPC1608X87N","9.575mm","17.575mm","9.575mm","17.575mm","9.575mm","16.775mm","B","90.00","15nF"
"C40","CAPC1608X87N","18.4751mm","18.7511mm","18.4751mm","18.7511mm","19.2751mm","18.7511mm","B","180.00","1.5nF"
"C37","CAPC3216X140N","18.475mm","13mm","18.475mm","13mm","18.475mm","14.5mm","T","270.00","10uF"
"C34","CAPC1608X87N","30.375mm","10.775mm","30.375mm","10.775mm","31.175mm","10.775mm","T","180.00","1uF"
"C32","CAPC2012X135N","11.075mm","17.425mm","11.075mm","17.425mm","11.075mm","16.525mm","T","90.00","4.7uF"
"C31","CAPC2012X135N","9.2mm","17.425mm","9.2mm","17.425mm","9.2mm","16.525mm","T","90.00","4.7uF"
"C30","CAPC2012X135N","18.275mm","28.35mm","18.275mm","28.35mm","19.175mm","28.35mm","T","180.00","4.7uF"
"X1","5X3.2_CRYSTAL","89.7542mm","3.7397mm","89.7542mm","3.7397mm","91.0542mm","2.4697mm","T","90.00","510BBA200M000BAG"
"U5","SOIC16W","36.725mm","38.07mm","41.425mm","33.625mm","41.425mm","33.625mm","T","180.00","N25Q256A13ESF40G"
"U4","SO8","82.8655mm","39.8793mm","82.8655mm","39.8792mm","80.9605mm","37.2761mm","T","90.00","M24C32-WMN6TP"
"U1","FGG484","65.5mm","31.5mm","65.5mm","31.5mm","55mm","21mm","T","90.00","XC7A50T-1FGG484C"
"T1","SOT95P230X110-3N","-6.6mm","54.5251mm","-6.6mm","54.525mm","-7.75mm","55.4751mm","T","0.00","BSH103"
"R38","RESC1608X55N","88.425mm","7.175mm","88.425mm","7.175mm","89.225mm","7.175mm","T","180.00","49R9"
"R37","RESC1608X55N","82.65mm","28.975mm","82.65mm","28.975mm","81.85mm","28.975mm","T","360.00","49R9"
"R36","RESC1608X55N","82.65mm","27mm","82.65mm","27mm","81.85mm","27mm","T","360.00","49R9"
"R35","RESC1608X55N","82.6mm","25mm","82.6mm","25mm","81.8mm","25mm","T","360.00","49R9"
"R34","RESC1608X55N","82.65mm","22.975mm","82.65mm","22.975mm","81.85mm","22.975mm","T","360.00","49R9"
"R33","RESC1608X55N","50.6mm","27.525mm","50.6mm","27.525mm","49.8mm","27.525mm","T","0.00","100"
"R24","RESC1608X55N","93.5mm","3.175mm","93.5mm","3.175mm","93.5mm","3.975mm","T","270.00","4k7"
"R23","RESC1608X55N","29.025mm","36.16mm","29.025mm","36.16mm","29.825mm","36.16mm","T","180.00","0"
"R22","RESC1608X55N","44.4mm","33.235mm","44.4mm","33.235mm","43.6mm","33.235mm","T","360.00","4k7"
"R21","RESC1608X55N","28.975mm","42.51mm","28.975mm","42.51mm","29.775mm","42.51mm","T","180.00","4k7"
"R20","RESC1608X55N","43.8mm","39.675mm","43.8mm","39.675mm","43.8mm","40.475mm","T","270.00","4k7"
"R19","RESC1608X55N","84.825mm","45.95mm","84.825mm","45.95mm","84.825mm","45.15mm","T","90.00","4k7"
"R18","RESC1608X55N","83.375mm","45.95mm","83.375mm","45.95mm","83.375mm","45.15mm","T","90.00","4k7"
"R17","RESC1608X55N","-5.3857mm","47.1204mm","-5.3857mm","47.1204mm","-6.1857mm","47.1204mm","T","0.00","4k7"
"R16","RESC1608X55N","-7.225mm","57.475mm","-7.225mm","57.475mm","-8.025mm","57.475mm","T","0.00","Value"
"R15","RESC1608X55N","-3.875mm","57.4mm","-3.875mm","57.4mm","-3.075mm","57.4mm","T","180.00","Value"
"R14","RESC1608X55N","82.55mm","30.85mm","82.55mm","30.85mm","81.75mm","30.85mm","T","360.00","2k2"
"R13","RESC1608X55N","32.775mm","31.21mm","32.775mm","31.21mm","33.575mm","31.21mm","T","180.00","0"
"R12","RESC1608X55N","81.375mm","86.3mm","81.375mm","86.3mm","80.575mm","86.3mm","T","0.00","51k"
"R11","RESC1608X55N","66.27mm","86.3mm","66.27mm","86.3mm","65.47mm","86.3mm","T","0.00","51k"
"R10","RESC1608X55N","51.165mm","86.3mm","51.165mm","86.3mm","50.365mm","86.3mm","T","0.00","51k"
"R9","RESC1608X55N","36.06mm","86.3mm","36.06mm","86.3mm","35.26mm","86.3mm","T","0.00","51k"
"R8","RESC1608X55N","20.955mm","86.3mm","20.955mm","86.3mm","20.155mm","86.3mm","T","0.00","51k"
"R7","RESC1608X55N","5.85mm","86.3mm","5.85mm","86.3mm","5.05mm","86.3mm","T","0.00","51k"
"R6","RESC1608X55N","81.5409mm","115.625mm","81.5409mm","115.625mm","80.7409mm","115.625mm","T","0.00","51k"
"R5","RESC1608X55N","66.3527mm","115.625mm","66.3527mm","115.625mm","65.5527mm","115.625mm","T","0.00","51k"
"R4","RESC1608X55N","51.1646mm","115.625mm","51.1646mm","115.625mm","50.3646mm","115.625mm","T","0.00","51k"
"R3","RESC1608X55N","35.9764mm","115.625mm","35.9764mm","115.625mm","35.1764mm","115.625mm","T","360.00","51k"
"R2","RESC1608X55N","20.7882mm","115.625mm","20.7882mm","115.625mm","19.9882mm","115.625mm","T","360.00","51k"
"R1","RESC1608X55N","5.6mm","115.625mm","5.6mm","115.625mm","4.8mm","115.625mm","T","0.00","51k"
"PB1","PB_TYCO_FSM2JSMA","-5.325mm","38mm","-5.325mm","38mm","-7.575mm","42.55mm","T","0.00","Push Button"
"P18","MOLEX_26-60-4020","-5.425mm","24.975mm","-5.425mm","24.975mm","-5.425mm","26.9562mm","T","270.00","KK®"
"P17","MOLEX_87832-1420","88.975mm","27mm","88.975mm","27mm","91.1mm","21mm","T","90.00","Family"
"SD12","GB042-34P-H10","79.3887mm","78.2mm","79.3887mm","78.2mm","76.1887mm","76.95mm","T","0.00","GB042-34P-H10"
"SD11","GB042-34P-H10","64.363mm","78.2mm","64.363mm","78.2mm","61.163mm","76.95mm","T","0.00","GB042-34P-H10"
"SD10","GB042-34P-H10","49.325mm","78.2mm","49.325mm","78.2mm","46.125mm","76.95mm","T","0.00","GB042-34P-H10"
"SD9","GB042-34P-H10","34.3115mm","78.2mm","34.3115mm","78.2mm","31.1115mm","76.95mm","T","0.00","GB042-34P-H10"
"SD8","GB042-34P-H10","19.05mm","78.2mm","19.05mm","78.2mm","15.85mm","76.95mm","T","0.00","GB042-34P-H10"
"SD7","GB042-34P-H10","3.875mm","78.2mm","3.875mm","78.2mm","0.675mm","76.95mm","T","0.00","GB042-34P-H10"
"SD6","GB042-34P-H10","79.0691mm","108.2mm","79.0691mm","108.2mm","75.8691mm","106.95mm","T","0.00","GB042-34P-H10"
"SD5","GB042-34P-H10","64mm","108.225mm","64mm","108.225mm","60.8mm","106.975mm","T","0.00","GB042-34P-H10"
"SD4","GB042-34P-H10","49.124mm","108.2mm","49.124mm","108.2mm","45.9241mm","106.95mm","T","0.00","GB042-34P-H10"
"SD3","GB042-34P-H10","34.0983mm","108.2mm","34.0983mm","108.2mm","30.8983mm","106.95mm","T","0.00","GB042-34P-H10"
"SD2","GB042-34P-H10","19.0726mm","108.2mm","19.0726mm","108.2mm","15.8726mm","106.95mm","T","0.00","GB042-34P-H10"
"SD1","GB042-34P-H10","4.0469mm","108.2mm","4.0469mm","108.2mm","0.8468mm","106.95mm","T","0.00","GB042-34P-H10"
"JM9","JUMPER_0R","90.25mm","38.3mm","90.25mm","38.3mm","88.65mm","38.3mm","T","90.00","Jumper 0R"
"JM8","JUMPER_0R","90.25mm","41.4333mm","90.25mm","41.4333mm","88.65mm","41.4333mm","T","90.00","Jumper 0R"
"JM7","JUMPER_0R","90.25mm","44.5667mm","90.25mm","44.5667mm","88.65mm","44.5667mm","T","90.00","Jumper 0R"
"JM6","JUMPER_0R","90.25mm","47.7mm","90.25mm","47.7mm","88.65mm","47.7mm","T","90.00","Jumper 0R"
"JM5","JUMPER_0R","77.425mm","58.95mm","77.425mm","58.95mm","75.825mm","58.95mm","T","90.00","Jumper 0R"
"JM4","JUMPER_0R","42.8526mm","12.6955mm","42.8526mm","12.6955mm","42.8526mm","11.0955mm","T","180.00","Jumper 0R"
"JM3","JUMPER_0R","47.0278mm","12.6955mm","47.0278mm","12.6955mm","47.0278mm","11.0955mm","T","180.00","Jumper 0R"
"JM2","JUMPER_0R","51.203mm","12.6955mm","51.203mm","12.6955mm","51.203mm","11.0955mm","T","180.00","Jumper 0R"
"JM1","JUMPER_0R","89.075mm","15.85mm","89.075mm","15.85mm","87.475mm","15.85mm","T","90.00","Jumper 0R"
"D1","LED0603","-3.05mm","55.0751mm","-3.05mm","55.075mm","-3.05mm","55.8751mm","T","90.00","LED0603"
"C136","CAPC3216X180N","74.9mm","22.65mm","74.9mm","22.65mm","74.9mm","21.15mm","B","90.00","100uF"
"C135","CAPC3216X180N","64.95mm","21.375mm","64.95mm","21.375mm","64.95mm","19.875mm","B","90.00","100uF"
"C134","CAPC3216X180N","63.975mm","24.95mm","63.975mm","24.95mm","62.475mm","24.95mm","B","360.00","100uF"
"C132","CAPC1608X87N","70.7mm","34.5251mm","70.7mm","34.525mm","71.5mm","34.5251mm","B","180.00","470nF"
"C131","CAPC1608X87N","63.0999mm","33.5mm","63.1mm","33.5mm","63.0999mm","34.3mm","B","270.00","470nF"
"C130","CAPC1608X87N","61.5749mm","33.3mm","61.575mm","33.3mm","61.5749mm","34.1mm","B","270.00","470nF"
"C129","CAPC1608X87N","59.5mm","32.4999mm","59.5mm","32.5mm","58.7mm","32.4999mm","B","360.00","4.7uF"
"C128","CAPC1608X87N","68.575mm","33.4751mm","68.575mm","33.475mm","68.575mm","34.2751mm","B","270.00","4.7uF"
"C127","CAPC2012X140N","71mm","36.7749mm","71mm","36.775mm","71mm","37.675mm","B","270.00","47uF"
"C118","CAPC1608X87N","67.3mm","25.575mm","67.3mm","25.575mm","67.3mm","24.775mm","B","90.00","4.7uF"
"C117","CAPC1608X87N","64.3499mm","34.05mm","64.35mm","34.05mm","64.3499mm","34.85mm","B","270.00","4.7uF"
"C116","CAPC1608X87N","71.425mm","28.475mm","71.425mm","28.475mm","72.225mm","28.475mm","B","180.00","4.7uF"
"C115","CAPC1608X87N","68.6mm","24.2mm","68.6mm","24.2mm","68.6mm","23.4mm","B","90.00","4.7uF"
"C114","CAPC3216X180N","70.75mm","25.05mm","70.75mm","25.05mm","70.75mm","23.55mm","B","90.00","100uF"
"C113","CAPC1608X87N","62.5mm","28.4999mm","62.5mm","28.5mm","61.7mm","28.4999mm","B","360.00","470nF"
"C112","CAPC1608X87N","60.4749mm","27.5mm","60.475mm","27.5mm","60.4749mm","28.3mm","B","270.00","470nF"
"C111","CAPC1608X87N","68.5499mm","27.575mm","68.55mm","27.575mm","68.5499mm","28.375mm","B","270.00","470nF"
"C106","CAPC1608X87N","62.4999mm","30.5001mm","62.5mm","30.5mm","62.4999mm","31.3mm","B","270.00","10nF"
"C104","CAPC1608X87N","64.375mm","31.15mm","64.375mm","31.15mm","64.375mm","30.35mm","B","90.00","100nF"
"C102","CAPC1608X87N","66.5499mm","29.25mm","66.55mm","29.25mm","66.5499mm","30.05mm","B","270.00","470nF"
"C101","CAPC1608X87N","60.5249mm","30.4mm","60.525mm","30.4mm","60.5249mm","31.2mm","B","270.00","470nF"
"C100","CAPC1608X87N","71.425mm","29.8mm","71.425mm","29.8mm","72.225mm","29.8mm","B","180.00","470nF"
"C99","CAPC1608X87N","65.7999mm","32.5mm","65.8mm","32.5mm","65.7999mm","33.3mm","B","270.00","470nF"
"C98","CAPC1608X87N","68.5mm","31.1251mm","68.5mm","31.125mm","69.3mm","31.1251mm","B","180.00","470nF"
"C97","CAPC1608X87N","55.175mm","31.5mm","55.175mm","31.5mm","55.175mm","32.3mm","B","270.00","470nF"
"C96","CAPC1608X87N","53.0999mm","30.025mm","53.1mm","30.025mm","52.3mm","30.025mm","B","360.00","470nF"
"C95","CAPC1608X87N","54.025mm","28.2999mm","54.025mm","28.3mm","53.225mm","28.2999mm","B","360.00","470nF"
"C94","CAPC1608X87N","54mm","26.9999mm","54mm","27mm","53.2mm","26.9999mm","B","360.00","470nF"
"C93","CAPC1608X87N","54.3mm","23.95mm","54.3mm","23.95mm","53.5mm","23.95mm","B","360.00","4.7uF"
"C92","CAPC1608X87N","56.5mm","22.5mm","56.5mm","22.5mm","56.5mm","21.7mm","B","90.00","4.7uF"
"C91","CAPC2012X140N","51.2mm","23.9001mm","51.2mm","23.9mm","51.2mm","23.0001mm","B","90.00","47uF"
"C90","CAPC1608X87N","56.4999mm","31.5mm","56.5mm","31.5mm","56.4999mm","32.3mm","B","270.00","470nF"
"C89","CAPC1608X87N","56.4999mm","25.325mm","56.5mm","25.325mm","55.6999mm","25.325mm","B","360.00","470nF"
"C88","CAPC1608X87N","59.2749mm","29.475mm","59.275mm","29.475mm","59.2749mm","30.275mm","B","270.00","470nF"
"C87","CAPC1608X87N","57.325mm","26.5751mm","57.325mm","26.575mm","58.125mm","26.5751mm","B","180.00","470nF"
"C86","CAPC1608X87N","59.3mm","25.5mm","59.3mm","25.5mm","59.3mm","24.7mm","B","90.00","4.7uF"
"C85","CAPC1608X87N","56.4999mm","29.4999mm","56.5mm","29.5mm","55.6999mm","29.4999mm","B","360.00","4.7uF"
"C84","CAPC2012X140N","41.45mm","26.2751mm","41.45mm","26.275mm","41.45mm","25.3751mm","B","90.00","47uF"
"C83","CAPC1608X87N","65.5249mm","38.55mm","65.525mm","38.55mm","65.5249mm","39.35mm","B","270.00","470nF"
"C82","CAPC1608X87N","56.4749mm","42.3mm","56.475mm","42.3mm","56.4749mm","43.1mm","B","270.00","470nF"
"C81","CAPC1608X87N","58.2749mm","36.125mm","58.275mm","36.125mm","58.2749mm","36.925mm","B","270.00","470nF"
"C80","CAPC1608X87N","60.6999mm","36.5249mm","60.7mm","36.525mm","59.8999mm","36.5249mm","B","360.00","470nF"
"C79","CAPC1608X87N","59.5499mm","34.55mm","59.55mm","34.55mm","59.5499mm","35.35mm","B","270.00","4.7uF"
"C78","CAPC1608X87N","77.9mm","34.0001mm","77.9mm","34mm","78.7mm","34.0001mm","B","180.00","4.7uF"
"C77","CAPC2012X140N","76.5249mm","35.65mm","76.525mm","35.65mm","77.4249mm","35.65mm","B","180.00","47uF"
"C76","CAPC1608X87N","68.4999mm","39.325mm","68.5mm","39.325mm","68.4999mm","40.125mm","B","270.00","470nF"
"C75","CAPC1608X87N","76.3mm","37.5251mm","76.3mm","37.525mm","77.1mm","37.5251mm","B","180.00","470nF"
"C74","CAPC1608X87N","70.525mm","20.7mm","70.525mm","20.7mm","70.525mm","19.9mm","B","90.00","470nF"
"C73","CAPC1608X87N","54.7mm","34.4999mm","54.7mm","34.5mm","53.9mm","34.4999mm","B","360.00","470nF"
"C72","CAPC1608X87N","54.0749mm","40.8499mm","54.075mm","40.85mm","53.2749mm","40.8499mm","B","360.00","4.7uF"
"C71","CAPC1608X87N","54.8mm","37.0001mm","54.8mm","37mm","55.6mm","37.0001mm","B","180.00","4.7uF"
"C70","CAPC2012X140N","53.4751mm","38.95mm","53.475mm","38.95mm","52.575mm","38.95mm","B","360.00","47uF"
"C69","CAPC1608X87N","60.2501mm","20.65mm","60.25mm","20.65mm","60.2501mm","19.85mm","B","90.00","470nF"
"C68","CAPC1608X87N","66.5751mm","22.55mm","66.575mm","22.55mm","66.5751mm","21.75mm","B","90.00","470nF"
"C67","CAPC1608X87N","67.025mm","19.175mm","67.025mm","19.175mm","67.025mm","18.375mm","B","90.00","470nF"
"C66","CAPC1608X87N","68.5001mm","20.675mm","68.5mm","20.675mm","68.5001mm","19.875mm","B","90.00","470nF"
"C65","CAPC1608X87N","63.2501mm","21.55mm","63.25mm","21.55mm","63.2501mm","20.75mm","B","90.00","4.7uF"
"C64","CAPC1608X87N","61.9001mm","20.65mm","61.9mm","20.65mm","61.9001mm","19.85mm","B","90.00","4.7uF"
"C63","CAPC2012X140N","56.65mm","19.1mm","56.65mm","19.1mm","56.65mm","18.2001mm","B","90.00","47uF"
"C62","CAPC1608X87N","72.55mm","32.55mm","72.55mm","32.55mm","73.35mm","32.55mm","B","180.00","470nF"
"C61","CAPC1608X87N","70.0001mm","42.225mm","70mm","42.225mm","70.0001mm","41.425mm","B","90.00","470nF"
"C60","CAPC1608X87N","66.7mm","41.4999mm","66.7mm","41.5mm","65.9mm","41.4999mm","B","360.00","470nF"
"C59","CAPC1608X87N","56.6749mm","38.4999mm","56.675mm","38.5mm","55.8749mm","38.4999mm","B","360.00","470nF"
"C58","CAPC1608X87N","59.9999mm","43.75mm","60mm","43.75mm","59.9999mm","44.55mm","B","270.00","4.7uF"
"C57","CAPC1608X87N","59.7mm","39.4999mm","59.7mm","39.5mm","58.9mm","39.4999mm","B","360.00","4.7uF"
"C56","CAPC2012X140N","51.6999mm","35.45mm","51.7mm","35.45mm","51.6999mm","34.55mm","B","90.00","47uF"
"C55","CAPC1608X87N","75.8mm","30.4001mm","75.8mm","30.4mm","76.6mm","30.4001mm","B","180.00","470nF"
"C54","CAPC1608X87N","73.3mm","36.5251mm","73.3mm","36.525mm","74.1mm","36.5251mm","B","180.00","470nF"
"C53","CAPC1608X87N","69.4999mm","36.575mm","69.5mm","36.575mm","69.4999mm","37.375mm","B","270.00","470nF"
"C52","CAPC1608X87N","76.275mm","27.5251mm","76.275mm","27.525mm","77.075mm","27.5251mm","B","180.00","470nF"
"C51","CAPC1608X87N","72.525mm","24.625mm","72.525mm","24.625mm","72.525mm","23.825mm","B","90.00","4.7uF"
"C50","CAPC1608X87N","74.15mm","33.825mm","74.15mm","33.825mm","74.95mm","33.825mm","B","180.00","4.7uF"
"C49","CAPC2012X140N","76.475mm","25.9mm","76.475mm","25.9mm","77.3749mm","25.9mm","B","180.00","47uF"
"C48","CAPC1608X87N","77.825mm","24.0001mm","77.825mm","24mm","78.625mm","24.0001mm","B","180.00","470nF"
"C47","CAPC1608X87N","73.2001mm","21.7mm","73.2mm","21.7mm","73.2001mm","20.9mm","B","90.00","470nF"
"C28","CAPC1608X87N","88.85mm","0.35mm","88.85mm","0.35mm","88.05mm","0.35mm","T","360.00","100nF"
"C27","CAPC1608X87N","44.4mm","34.9101mm","44.4mm","34.91mm","43.6mm","34.9101mm","T","360.00","100nF"
"C26","CAPC1608X87N","78.85mm","42.125mm","78.85mm","42.125mm","78.85mm","42.925mm","T","270.00","100nF"
"C25","CAPC1608X87N","-5.3856mm","45.3953mm","-5.3857mm","45.3954mm","-4.5856mm","45.3953mm","T","180.00","10nF"
"C24","CAPC1608X87N","84.425mm","85.2mm","84.425mm","85.2mm","84.425mm","86mm","T","270.00","10nF"
"C23","CAPC1608X87N","88.6503mm","85.2mm","88.6502mm","85.2mm","88.6503mm","86mm","T","270.00","100nF"
"C22","CAPC1608X87N","69.3903mm","85.2232mm","69.3902mm","85.2231mm","69.3903mm","86.0232mm","T","270.00","10nF"
"C21","CAPC1608X87N","73.2905mm","85.2232mm","73.2904mm","85.2231mm","73.2905mm","86.0232mm","T","270.00","100nF"
"C20","CAPC1608X87N","55.1907mm","85.0232mm","55.1906mm","85.0231mm","55.1907mm","85.8231mm","T","270.00","10nF"
"C19","CAPC1608X87N","59.2409mm","85.0232mm","59.2408mm","85.0231mm","59.2409mm","85.8231mm","T","270.00","100nF"
"C18","CAPC1608X87N","39.1161mm","85.0232mm","39.116mm","85.0231mm","39.1161mm","85.8231mm","T","270.00","10nF"
"C17","CAPC1608X87N","43.1663mm","85.0232mm","43.1662mm","85.0231mm","43.1663mm","85.8231mm","T","270.00","100nF"
"C16","CAPC1608X87N","27.8904mm","85.2769mm","27.8905mm","85.2769mm","27.8904mm","84.4769mm","T","90.00","10nF"
"C15","CAPC1608X87N","23.8403mm","85.2769mm","23.8403mm","85.2769mm","23.8403mm","84.4769mm","T","90.00","100nF"
"C14","CAPC1608X87N","8.3599mm","85.4232mm","8.3599mm","85.4231mm","8.3599mm","86.2232mm","T","270.00","10nF"
"C13","CAPC1608X87N","12.4101mm","85.4232mm","12.4101mm","85.4231mm","12.4101mm","86.2232mm","T","270.00","100nF"
"C12","CAPC1608X87N","85.4604mm","114.9981mm","85.4603mm","114.9981mm","85.4604mm","115.7982mm","T","270.00","10nF"
"C11","CAPC1608X87N","89.1855mm","114.9981mm","89.1855mm","114.9981mm","89.1855mm","115.7982mm","T","270.00","100nF"
"C10","CAPC1608X87N","69.7107mm","114.8731mm","69.7107mm","114.8731mm","69.7107mm","115.6732mm","T","270.00","10nF"
"C9","CAPC1608X87N","72.9359mm","114.8731mm","72.9358mm","114.8731mm","72.9359mm","115.6732mm","T","270.00","100nF"
"C8","CAPC1608X87N","53.8795mm","114.6732mm","53.8794mm","114.6731mm","53.8795mm","115.4732mm","T","270.00","10nF"
"C7","CAPC1608X87N","55.6001mm","114.675mm","55.6mm","114.675mm","55.6001mm","115.475mm","T","270.00","100nF"
"C6","CAPC1608X87N","38.5251mm","114.75mm","38.525mm","114.75mm","38.5251mm","115.55mm","T","270.00","10nF"
"C5","CAPC1608X87N","40.4001mm","114.75mm","40.4mm","114.75mm","40.4001mm","115.55mm","T","270.00","100nF"
"C4","CAPC1608X87N","23.2001mm","114.775mm","23.2mm","114.775mm","23.2001mm","115.575mm","T","270.00","10nF"
"C3","CAPC1608X87N","24.9501mm","114.775mm","24.95mm","114.775mm","24.9501mm","115.575mm","T","270.00","100nF"
"C2","CAPC1608X87N","8.1751mm","114.8mm","8.175mm","114.8mm","8.1751mm","115.6mm","T","270.00","10nF"
"C1","CAPC1608X87N","9.975mm","114.775mm","9.975mm","114.775mm","9.975mm","115.575mm","T","270.00","100nF"
"P1","BTH-030-01-F-D-A","64.782mm","4.698mm","64.782mm","4.698mm","57.532mm","1.612mm","B","360.00","BTH-030-01-FDA"
"P2","BTH-030-01-F-D-A","21.578mm","49.918mm","21.578mm","49.918mm","14.328mm","46.832mm","B","360.00","BTH-030-01-FDA"
"P3","BTH-030-01-F-D-A","64.782mm","49.918mm","64.782mm","49.918mm","57.532mm","46.832mm","B","360.00","BTH-030-01-FDA"
"P4","BTH-030-01-F-D-A","21.578mm","4.698mm","21.578mm","4.698mm","14.328mm","1.612mm","B","360.00","BTH-030-01-FDA"
"J8","COMATEL_385.0358.1.02.400","93.6mm","98.27mm","93.6mm","97mm","93.6mm","97mm","T","90.00","Test Point"
"C103","CAPC2012X135N","-1.4mm","24.925mm","-1.4mm","24.925mm","-1.4mm","24.025mm","B","90.00","4.7uF"
"R112","RESC1608X55N","16.125mm","16.025mm","16.125mm","16.025mm","16.125mm","16.825mm","B","270.00","4k7"
"R113","RESC1608X55N","11mm","15.05mm","11mm","15.05mm","11.8mm","15.05mm","B","180.00","4k7"
"R114","RESC1608X55N","9.5mm","30.225mm","9.5mm","30.225mm","9.5mm","29.425mm","B","90.00","4k7"
"R115","RESC1608X55N","18.475mm","27.875mm","18.475mm","27.875mm","17.675mm","27.875mm","B","360.00","4k7"
"C133","CAPC1608X87N","67.325mm","35.05mm","67.325mm","35.05mm","67.325mm","35.85mm","B","270.00","470nF"

